id,DurationMonth,CreditAmount,score,sex,age25,age35,marital status,Present employment since
0,0.029411765,0.949433256,0.600715353,0,0,0,1,0
1,0.647058824,0.686310113,0.496130655,1,1,1,0,1
2,0.117647059,0.898426323,0.506866366,0,0,0,1,0
3,0.558823529,0.580059426,0.5994821,0,0,0,1,0
4,0.294117647,0.74579069,0.550060466,0,0,0,1,1
5,0.470588235,0.515516672,0.501290835,0,0,0,1,1
6,0.294117647,0.857763838,0.617404307,0,0,0,1,0
7,0.470588235,0.631451524,0.476348482,0,0,0,1,1
8,0.117647059,0.845438539,0.543519801,0,0,0,0,0
9,0.382352941,0.725762078,0.368951631,0,0,1,0,1
10,0.117647059,0.942500275,0.321267721,1,0,1,0,1
11,0.647058824,0.776713987,0.528453856,1,1,1,0,1
12,0.117647059,0.92753384,0.4270104,1,1,1,0,1
13,0.294117647,0.947782546,0.626400036,0,0,0,1,0
14,0.161764706,0.93655772,0.545424327,1,0,1,0,1
15,0.294117647,0.943215583,0.392992229,1,0,1,0,1
16,0.294117647,0.880378563,0.637115574,0,0,0,1,0
17,0.382352941,0.56960493,0.518193712,0,0,1,1,1
18,0.294117647,0.321613294,0.416880175,1,0,0,0,0
19,0.294117647,0.825024761,0.51829006,0,0,1,1,0
20,0.073529412,0.896335424,0.552532993,0,0,0,1,1
21,0.029411765,0.868108287,0.461554118,0,0,0,1,1
22,0.088235294,0.890447893,0.484406174,0,0,0,1,1
23,0.117647059,0.914493232,0.455591992,0,0,0,1,1
24,0.088235294,0.899911962,0.431903366,0,0,1,0,1
25,0.029411765,0.938153406,0.435826078,0,0,0,1,1
26,0.029411765,0.990315836,0.538553972,0,0,0,0,0
27,0.117647059,0.991251238,0.516384179,1,0,0,0,1
28,0.044117647,0.880873776,0.389145691,0,0,1,1,1
29,0.823529412,0.637614174,0.72145307,0,0,0,1,0
30,0.205882353,0.908495653,0.424380404,0,0,0,0,1
31,0.294117647,0.792560801,0.45023475,0,0,1,1,1
32,0.205882353,0.690987124,0.461433081,0,0,1,1,1
33,0.117647059,0.944206009,0.546391268,0,0,0,1,0
34,0.117647059,0.93265104,0.311683367,1,0,1,0,1
35,0.602941176,0.752613624,0.41498694,0,0,1,1,1
36,0.647058824,0.677561351,0.572022358,0,0,1,1,1
37,0.205882353,0.898206229,0.391458341,0,0,0,1,1
38,0.088235294,0.946351931,0.44054336,0,0,0,1,1
39,0.073529412,0.988555079,0.430155254,0,1,1,1,1
40,0.382352941,0.885385716,0.538183936,0,0,1,1,0
41,0.117647059,0.950038517,0.369181812,0,0,1,0,1
42,0.205882353,0.672389127,0.481228803,0,0,0,1,1
43,0.382352941,0.67332453,0.66152139,0,1,1,0,0
44,0.647058824,0.675745571,0.64145198,1,0,0,0,0
45,0.102941176,0.937107956,0.495823094,1,0,0,0,1
46,0.470588235,0.88725652,0.624715303,0,0,0,1,0
47,0.029411765,0.939363926,0.319772222,1,1,1,0,1
48,0.102941176,0.616044899,0.529113689,0,0,0,1,1
49,0.117647059,0.899691868,0.37531887,1,0,1,0,1
50,0.294117647,0.885385716,0.335721556,0,0,1,1,1
51,0.338235294,0.685539782,0.632330247,0,0,1,1,0
52,0.117647059,0.944316056,0.414628797,0,0,1,1,1
53,0.205882353,0.827885991,0.393879382,0,0,1,1,1
54,0.470588235,0.891328271,0.671984466,0,0,0,1,0
55,0.029411765,0.970672389,0.441876122,0,0,1,1,1
56,0.117647059,0.657862881,0.276063865,0,0,0,1,1
57,0.470588235,0.487399582,0.472803935,1,0,1,0,1
58,0.205882353,0.905854517,0.5401681,1,1,1,0,0
59,0.470588235,0.671013536,0.468204981,1,1,1,0,1
60,0.073529412,0.937218004,0.389596418,0,0,1,0,1
61,0.161764706,0.929184549,0.621571954,0,0,0,1,0
62,0.470588235,0.906294707,0.651513105,0,0,0,1,0
63,0.647058824,0.220259712,0.409423603,0,0,1,1,1
64,0.294117647,0.838725652,0.443319684,1,0,1,0,1
65,0.338235294,0.728183119,0.710031333,0,0,0,1,0
66,0.117647059,0.894299549,0.389819524,1,0,1,0,1
67,0.117647059,0.958347089,0.339719842,0,1,1,0,1
68,0.470588235,0.913667877,0.536605788,0,0,0,1,1
69,0.470588235,0.882029273,0.530719536,1,0,1,0,1
70,0.470588235,0.566248487,0.471969623,1,0,1,0,1
71,0.044117647,0.973588643,0.491666287,0,0,0,1,0
72,0.058823529,0.949708375,0.66050206,0,0,0,1,0
73,0.558823529,0.686145042,0.502939889,1,0,0,0,0
74,0.470588235,0.904974139,0.651267418,0,0,0,1,0
75,0.117647059,0.92978981,0.636732441,0,0,0,1,0
76,0.558823529,0.795587102,0.438029885,0,0,1,1,1
77,0.102941176,0.751238032,0.546513961,0,0,0,1,0
78,0.735294118,0.494552658,0.453614904,0,0,0,1,1
79,0.382352941,0.802905249,0.375551911,0,1,1,0,1
80,0.294117647,0.686750303,0.4150452,1,0,0,0,1
81,0.161764706,0.947012215,0.531865474,0,0,0,1,0
82,0.205882353,0.927478816,0.497679597,1,1,1,0,1
83,0.294117647,0.917189391,0.574196658,1,0,0,0,0
